                       OLS Regression Results                       
Dep. Variable:   ,Total valuation($B),  R-squared:         ,   0.729
Model:           ,OLS                ,  Adj. R-squared:    ,   0.729
Method:          ,Least Squares      ,  F-statistic:       ,   1052.
Date:            ,Sun, 20 Feb 2022   ,  Prob (F-statistic):,  0.00  
Time:            ,13:21:55           ,  Log-Likelihood:    , -899.42
No. Observations:,  1175             ,  AIC:               ,   1807.
Df Residuals:    ,  1171             ,  BIC:               ,   1827.
Df Model:        ,     3             ,                     ,        
Covariance Type: ,nonrobust          ,                     ,        
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 ,-5.448e-17,    0.015,-3.58e-15, 1.000,   -0.030,    0.030
Betweenness Centrality,   -0.0650,    0.029,   -2.239, 0.025,   -0.122,   -0.008
Expansion             ,    0.1603,    0.018,    8.711, 0.000,    0.124,    0.196
#unicorns             ,    0.8083,    0.032,   25.584, 0.000,    0.746,    0.870
Omnibus:      ,1485.189,  Durbin-Watson:     ,   1.892  
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,236211.369
Skew:         , 6.583  ,  Prob(JB):          ,    0.00  
Kurtosis:     ,71.201  ,  Cond. No.          ,    4.07  

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
